model,variable,coef,se,t_stat,p_value,IRR,IRR_lo,IRR_hi,stars
PPML-1 Core,ln_gdppc_org,0.470753627693654,0.08852512348465637,5.317740423996669,1.050638087022412e-07,1.6012004476273274,1.346148529487777,1.9045765138988946,***
PPML-1 Core,ln_gdppc_des,0.08185755751118234,0.15207843531646908,0.5382588092837757,0.5903983843231332,1.0853012058138471,0.8055655525099391,1.4621761117652283,
PPML-1 Core,ln_pop_org,0.3851320376984235,0.32027216152010024,1.2025148731955984,0.22916410715589686,1.4698083787448757,0.7845932376205221,2.7534479863481978,
PPML-1 Core,ln_pop_des,0.15007339900176664,0.3099301660140901,0.48421681868470967,0.6282320019632982,1.161919523331635,0.6329406860769474,2.1329913029719276,
PPML-1 Core,ln_dist,-0.5827368794994426,0.0266410421828397,-21.873651770079817,4.629947758175874e-106,0.5583680872544292,0.5299607336208467,0.5882981532122813,***
PPML-1 Core,comlang_off,0.9567996498814165,0.0567524728287956,16.859171101984945,8.984014689295383e-64,2.60335149086027,2.3292977961296955,2.9096489921664883,***
PPML-1 Core,contig,1.2209208987588804,0.06551895026058362,18.634622409287743,1.6833806055907734e-77,3.390308427302247,2.981737296181669,3.8548638228309997,***
PPML-1 Core,colony,0.7817024382175849,0.05167862475746919,15.126223692796783,1.0875995925528937e-51,2.1851892503243544,1.974695471704625,2.4181207321102147,***
PPML-2 Extended,ln_gdppc_org,0.32549990562300646,0.11592209216098621,2.8079195221129214,0.004986268598166641,1.3847227036504384,1.1032901709546112,1.7379443925852418,***
PPML-2 Extended,ln_gdppc_des,0.061242446168753295,0.15179107238139147,0.4034654028589707,0.6866058812963716,1.0631566411979128,0.7895733135417906,1.4315352663744791,
PPML-2 Extended,ln_pop_org,0.48898463935504666,0.3258703852707139,1.500549486719473,0.13347212479021872,1.6306596714449184,0.8609579800501169,3.088479374942392,
PPML-2 Extended,ln_pop_des,0.13497391247341084,0.3109990480790067,0.4340010469714424,0.6642876807722026,1.1445069266069794,0.6221506450285406,2.1054323667723014,
PPML-2 Extended,ln_dist,-0.5808603128292918,0.026674179644402045,-21.77612659781249,3.9074560584297476e-105,0.5594168859592143,0.5309216904385199,0.5894414523502004,***
PPML-2 Extended,comlang_off,0.9633813737669487,0.05683097354879804,16.951695767445177,1.8698193862158452e-64,2.6205425428705693,2.3443184322053408,2.929313323930323,***
PPML-2 Extended,contig,1.2174650026191756,0.0656000347466555,18.55890789267068,6.90950013405432e-77,3.378612095790369,2.9709783137123305,3.8421753673312966,***
PPML-2 Extended,colony,0.7784847221357867,0.05137142588015947,15.154041547374119,7.124720360492165e-52,2.1781692320016663,1.9695371729840714,2.4089015776485163,***
PPML-2 Extended,inflation_org,0.005616186968532,0.007064516475454577,0.794985330991194,0.426622035134553,1.0056319873119437,0.9918037629316016,1.0196530117165041,
PPML-2 Extended,ln_internet_use_org,0.07120401890816302,0.04346753590142002,1.6380965111444676,0.10140156267842376,1.0738002790826224,0.9861066302515509,1.1692924517339276,
PPML-2 Extended,ln_disaster_org,-0.018511985662669456,0.031425150282440584,-0.589081849928762,0.5558063682213978,0.9816583086959358,0.923020210279356,1.044021598118758,
PPML-2 Extended,ln_disaster_des,-0.023247499155453724,0.03342643230044012,-0.6954825135540303,0.48675296602233875,0.9770206420629306,0.9150632388514577,1.0431730775407277,
PPML-3 No Year FE,ln_gdppc_org,0.2609437244765221,0.09039705845235411,2.886639553808696,0.003893800246614361,1.2981546090478866,1.087377403923439,1.5497888616332924,***
PPML-3 No Year FE,ln_gdppc_des,-0.10259802467865135,0.10488658895173866,-0.9781805825133627,0.32798501830967175,0.90248967915606,0.7347889517447791,1.1084647081984318,
PPML-3 No Year FE,ln_pop_org,0.6323376018792987,0.3067534056128453,2.061387389052738,0.03926609700122822,1.882004819273891,1.031601010677648,3.433441905454789,**
PPML-3 No Year FE,ln_pop_des,0.1251107118510948,0.31271057049342144,0.40008469062521435,0.6890941397791215,1.1332739129744518,0.6139813389410668,2.0917732842556314,
PPML-3 No Year FE,ln_dist,-0.5803432821099266,0.0266719097795289,-21.758594975278033,5.727652352335139e-105,0.5597061964589499,0.5311986274570454,0.5897436667979286,***
PPML-3 No Year FE,comlang_off,0.9631784278342369,0.05678767880341809,16.96104591928245,1.5948019286629785e-64,2.6200107683825555,2.3440416084768834,2.9284703827851217,***
PPML-3 No Year FE,contig,1.219009292053705,0.06555940701296357,18.59396458257563,3.595893692865778e-77,3.383833681535404,2.9758068593728204,3.847806973167174,***
PPML-3 No Year FE,colony,0.7793848001376359,0.051949561185009166,15.002721531409955,7.046954669204513e-51,2.1801306367879283,1.9690782329669805,2.413804344533141,***
PPML-3 No Year FE,inflation_org,0.002650463953050488,0.00620583166918641,0.4270924663024201,0.6693119799982274,1.0026539795379246,0.9905323603922732,1.0149239367455996,
PPML-3 No Year FE,ln_internet_use_org,0.06815264070125945,0.04056697669767929,1.6800029543527275,0.09295674091659109,1.0705287022600178,0.9887070766368573,1.159121573460169,*
PPML-3 No Year FE,ln_disaster_org,-0.013903398230697556,0.03071480983188354,-0.4526610552628302,0.6507928268742423,0.9861928076315734,0.9285757490948346,1.0473849384633425,
PPML-3 No Year FE,ln_disaster_des,-0.022164651593258727,0.03224770634755063,-0.6873249016341977,0.4918780101020006,0.9780791794973097,0.918173420834765,1.0418934589681264,
PPML-SUR,ln_gdppc_org,0.6987602135410201,0.11007039297764172,6.348303068954767,2.177028841306455e-10,2.011257631132542,1.6209723861551468,2.495512751073918,***
PPML-SUR,ln_gdppc_des,-0.061102095365090536,0.08659532116504468,-0.7056050435869876,0.4804337868859829,0.9407271909870106,0.7938777426687984,1.1147404698452612,
PPML-SUR,ln_pop_org,0.7479229239114376,0.2596727421731309,2.880251957337813,0.003973574810613436,2.112607409967029,1.269945138473844,3.5144117123131307,***
PPML-SUR,ln_pop_des,-0.19015370191661418,0.24636604701938128,-0.7718340421383433,0.44021272657309873,0.8268320385071699,0.5101643852965687,1.340060654184047,
PPML-SUR,ln_dist,-0.671474098466766,0.011590559096836525,-57.93284800644648,0.0,0.5109548246462605,0.49947827423861685,0.5226950726280579,***
PPML-SUR,comlang_off,0.8003337525983748,0.03170431820736927,25.243682812026133,1.3287273722509347e-140,2.2262838325263212,2.0921545721989396,2.36901219863443,***
PPML-SUR,contig,1.2447485807421967,0.02714339328119234,45.85825242434531,0.0,3.4720617464029364,3.292175220303055,3.661777385507716,***
PPML-SUR,colony,1.2550589136878632,0.0326064081940996,38.491173459423734,0.0,3.508045040125305,3.29086855350647,3.739553799690698,***
PPML-SUR,inflation_org,0.0034275874612303137,0.004442384369716247,0.7715648120401719,0.4403722219665708,1.0034334683563069,0.9947345852408649,1.0122084225851684,
PPML-SUR,ln_internet_use_org,-0.002162880759511071,0.03131492408752549,-0.06906868921239599,0.9449349438791105,0.9978394565816451,0.9384375156295085,1.06100146736274,
PPML-SUR,ln_disaster_org,-0.013994367871884544,0.018477081688617503,-0.7573905938027833,0.4488158897580543,0.9861030981062054,0.9510308451541066,1.02246875067137,
PPML-SUR,ln_disaster_des,-0.02430300380606681,0.020914283854837786,-1.162028973822365,0.24522369600792138,0.9759899362845511,0.9367917747209862,1.0168282658250614,
